Humidity (%),Wind_Speed (km/h),Pressure (hPa)
84.4,15.7,999.9
57.4,17.0,999.2
94.1,7.2,990.4
88.4,13.1,1007.5
47.9,5.8,1012.9
64.9,13.1,1023.5
40.3,19.6,1004.9
56.4,23.8,1024.2
36.0,22.1,1024.0
43.6,23.8,994.3
40.8,7.9,995.9
69.8,18.9,1018.8
77.7,13.0,1017.0
90.2,22.5,1011.6
83.3,8.9,1020.6
90.5,6.3,994.0
56.3,10.3,1008.0
45.9,22.4,1003.4
32.4,12.3,1009.8
47.5,10.5,1023.1
53.9,15.6,1020.6
55.6,11.3,1022.2
84.3,14.0,1000.5
72.3,6.6,1016.2
43.5,6.1,994.1
93.8,2.7,1014.4
44.4,24.6,1018.7
53.2,17.1,1014.4
37.7,17.0,1023.4
61.1,23.5,1010.0
65.6,11.8,1011.2
49.4,12.8,992.4
50.6,8.4,1004.7
69.3,10.4,996.7
45.8,18.8,995.1
88.9,12.9,1022.8
83.4,19.1,992.9
93.8,5.6,1023.7
73.3,12.3,1005.3
40.1,14.8,1014.6
76.0,5.7,991.6
34.8,5.6,1021.7
44.3,3.2,1012.0
69.6,14.6,1004.9
87.0,21.5,1018.7
46.6,9.3,995.8
80.4,3.8,1015.2
42.9,5.4,996.5
67.4,7.1,1004.8
51.3,24.5,1013.8
47.1,22.1,1012.2
44.5,14.1,1022.7
48.3,14.9,1022.3
34.5,11.0,1003.8
62.8,18.9,1007.2
80.1,15.9,1009.1
77.6,10.9,1004.4
91.7,9.0,1021.5
33.8,16.7,1004.1
39.5,5.7,1024.7
41.7,8.7,1020.1
64.7,14.8,1017.7
64.5,3.5,996.7
58.6,22.2,1000.5
49.6,12.8,1000.7
72.2,2.4,1013.8
39.0,7.8,992.9
58.3,16.2,1023.1
63.6,9.3,1024.4
51.7,19.5,1015.0
81.8,4.2,994.4
94.7,4.7,1001.1
87.2,18.7,1022.4
72.4,5.0,999.0
30.9,15.1,994.0
44.9,9.0,996.8
31.3,19.9,1005.0
76.4,4.1,1001.3
61.5,19.2,1022.3
92.3,5.3,1003.3
36.2,20.6,998.8
70.4,9.0,993.1
47.6,13.7,1019.2
54.8,17.4,1000.0
81.1,12.2,1020.6
30.8,24.5,997.4
85.9,16.5,1015.1
61.0,15.6,1001.3
67.6,3.8,990.4
85.9,15.2,1013.4
63.1,8.7,992.8
43.9,21.7,1010.0
35.6,21.4,994.6
30.6,10.4,993.6
49.4,20.9,1012.2
79.4,20.6,1005.8
78.4,11.1,1011.4
30.5,3.3,998.6
32.7,4.0,1004.6
91.6,13.3,998.3
46.3,4.0,1005.9
52.2,19.9,1008.2
38.5,7.3,999.5
47.7,5.4,1016.9
77.7,3.2,1002.1
85.1,5.7,991.1
93.1,20.9,1008.9
83.7,21.8,1002.4
90.1,20.3,999.4
57.8,6.3,1004.5
33.9,22.6,1009.1
80.9,16.8,1014.8
77.3,18.8,1016.1
66.9,19.9,1007.6
52.9,20.1,1015.4
67.5,15.9,1012.7
86.2,10.9,1013.2
89.3,13.2,1024.2
75.2,7.6,1016.9
75.4,6.6,995.7
88.5,3.7,1002.8
56.7,10.4,995.4
47.5,19.5,1017.5
51.3,21.9,993.2
74.8,14.3,1013.9
54.9,23.0,1011.7
49.4,8.3,1024.8
49.4,23.7,1009.0
75.6,4.1,992.5
82.2,20.1,1000.8
50.4,4.5,1021.6
49.8,4.5,1012.9
35.7,25.0,1000.5
47.5,7.8,1015.1
37.6,6.4,1006.8
91.5,16.6,1023.0
38.3,8.9,992.9
57.9,23.2,1009.7
82.8,22.1,998.7
31.7,5.1,1002.0
31.4,21.3,1017.9
78.7,7.7,1017.8
32.4,24.2,992.4
92.8,17.2,1021.7
47.4,20.8,991.1
90.0,23.0,996.3
68.7,6.8,1020.1
47.9,24.4,1017.9
69.2,8.5,1024.4
61.7,12.8,1015.0
48.7,13.9,991.4
60.0,8.7,1017.4
79.3,13.1,1004.0
93.8,13.6,992.5
38.8,20.5,1019.9
37.8,16.9,1023.8
49.8,2.3,1010.5
89.7,5.0,1023.1
32.9,6.7,991.7
71.6,22.0,1021.1
68.4,12.8,1020.8
84.0,16.6,1019.2
77.5,13.0,1010.8
86.4,8.6,1012.1
31.7,16.2,991.6
48.1,6.9,992.0
71.6,21.2,1006.8
50.2,2.7,1002.4
77.1,22.1,1015.5
55.0,22.9,994.9
81.4,9.2,1024.9
62.7,3.7,1000.2
54.7,14.6,1017.3
68.4,17.0,994.1
46.8,24.8,1000.5
35.2,9.3,992.7
61.3,16.6,1004.2
50.0,22.8,1016.3
32.9,22.1,1020.7
38.9,15.0,997.3
58.3,12.0,993.9
75.0,6.6,1007.8
51.0,10.6,1011.8
31.7,10.9,1018.7
82.8,14.3,991.6
61.4,15.8,1014.4
54.8,4.4,1011.9
66.3,23.7,1009.0
70.8,21.6,1005.6
39.2,11.4,994.1
69.5,6.6,1007.6
69.3,3.5,1005.3
33.1,17.1,1020.0
91.5,5.9,1010.0
49.8,8.5,1018.0
37.3,2.4,1005.1
94.8,19.2,1004.8
71.2,24.8,1018.4
49.9,20.3,996.5
92.8,9.8,1009.5
67.4,7.9,996.3
87.5,9.5,1000.0
37.4,24.2,990.1
54.7,4.3,1018.3
44.9,18.8,995.1
34.5,22.0,1023.1
72.6,11.7,1018.9
38.3,24.7,1016.3
65.7,16.3,1016.8
88.2,5.3,993.0
40.3,22.1,1020.9
44.9,8.3,1004.0
62.5,12.7,991.1
30.1,13.3,1019.4
36.8,12.7,1011.9
38.2,4.2,1005.7
68.4,24.7,1004.2
47.9,12.1,999.2
51.3,11.7,998.5
41.1,14.0,1023.1
52.1,24.3,1019.1
52.6,14.2,1006.4
62.9,23.8,1002.4
55.1,18.3,1017.7
47.5,8.2,1016.5
66.8,9.9,1007.7
41.6,10.0,1022.0
31.2,20.6,1022.5
85.3,9.3,1020.9
39.0,10.8,1017.8
89.2,9.9,1019.4
48.2,5.0,1002.5
82.6,17.9,994.4
85.5,13.0,1008.4
52.5,11.7,992.1
60.6,18.2,999.6
90.1,3.1,1008.6
61.3,8.0,1016.9
61.1,9.2,1013.0
62.0,17.1,995.1
75.4,16.0,997.8
84.0,19.5,1018.2
44.4,18.1,1021.7
73.3,7.5,1009.9
38.7,22.1,1015.6
76.7,20.5,991.1
77.0,22.6,1009.9
75.2,5.0,1014.0
60.4,7.3,1018.4
60.4,14.0,1009.9
45.0,5.5,992.7
76.8,23.9,1019.3
56.3,15.9,1009.9
73.2,17.8,1016.0
55.9,22.4,1015.6
33.8,13.9,996.4
91.8,16.6,1017.6
76.9,4.9,1024.9
93.1,20.1,1004.6
65.3,19.6,990.7
71.4,14.6,996.1
85.8,6.0,997.1
60.3,11.1,1023.6
31.5,23.2,1010.2
83.2,5.5,1009.7
36.3,23.6,1006.1
71.5,10.4,998.5
92.9,20.7,1021.0
40.8,8.7,1009.8
60.7,7.7,1002.9
31.9,16.8,991.3
62.1,11.3,996.2
53.4,10.9,1012.1
50.4,10.9,1000.2
76.7,20.7,1024.9
76.2,10.7,1001.5
62.7,2.3,1023.9
68.3,2.6,999.9
52.6,15.2,1017.0
67.0,16.4,1010.1
68.0,15.3,1008.3
72.8,3.8,1007.8
80.0,6.2,1008.3
68.6,17.2,991.1
35.5,13.1,1002.2
45.8,11.8,1008.1
50.8,14.8,1016.2
54.8,2.6,1011.5
34.2,20.9,1001.7
41.5,18.6,1022.0
77.5,2.2,1005.2
79.8,11.6,1018.6
92.1,13.3,1005.5
86.9,13.8,1019.5
67.6,24.8,993.8
84.4,12.9,999.8
78.6,23.1,1010.5
66.0,18.0,1002.6
39.7,11.5,1003.2
61.7,3.3,1018.9
35.3,13.1,1004.5
72.1,8.3,1003.4
74.1,16.1,1005.1
69.3,12.6,1020.2
40.1,3.9,1022.2
54.7,5.8,1011.0
90.1,2.7,1007.4
41.5,14.6,1000.5
83.8,13.2,1002.9
55.8,21.8,1009.4
88.5,23.0,991.2
38.3,7.5,1014.6
94.4,21.4,993.0
50.8,11.5,1015.8
57.4,20.5,1015.9
68.7,14.6,1001.1
70.4,12.4,994.5
90.2,12.8,991.9
53.2,3.3,998.2
67.3,13.4,1003.5
44.9,20.5,1000.1
92.7,10.9,1023.6
46.9,9.7,1013.5
70.3,7.7,1017.6
61.7,3.7,991.3
50.9,14.7,995.5
56.9,24.2,1003.3
33.1,9.9,1021.4
54.4,19.1,995.1
71.0,16.9,993.8
38.2,5.3,1017.7
34.4,16.9,1005.7
69.0,18.4,1021.6
54.7,14.7,994.6
65.9,17.9,1009.7
95.0,5.7,1021.3
62.1,14.3,1009.2
42.1,19.6,1005.7
89.2,20.5,1016.5
67.1,23.4,1022.7
77.2,16.5,1022.6
44.8,16.7,1006.0
33.7,16.4,991.5
72.6,17.2,1014.3
37.9,12.8,1021.4
43.3,20.5,1013.1
52.3,23.7,993.1
78.1,12.0,1007.0
84.9,10.0,996.5
79.7,15.3,1001.1
75.4,17.7,1021.9
73.2,5.7,996.7
49.7,15.2,996.2
68.7,15.7,1011.2
71.4,5.1,991.3
86.4,17.5,994.9
45.7,9.1,1007.1
31.7,15.5,1000.4
70.6,2.0,990.0
31.9,15.3,999.2
